  main.cpp
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(42): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(73): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(84): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(88): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(88): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(91): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(91): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(94): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(94): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(97): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(97): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(130): warning C4244: 'initializing': conversion from 'std::streamoff' to '::size_t', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(133): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(155): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(156): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(162): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(166): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(167): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(172): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(173): warning C4244: '+=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(180): warning C4244: 'initializing': conversion from 'std::streamoff' to '::size_t', possible loss of data
  Digital_sound_generation_project.vcxproj -> C:\Users\Jack\Documents\GitHub\Digital_sound_generation_project\Digital_sound_generation_project\Debug\Digital_sound_generation_project.exe
