  main.cpp
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(35): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(55): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(79): warning C4244: 'initializing': conversion from 'std::streamoff' to 'size_t', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(92): warning C4244: 'initializing': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(100): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(100): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(100): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(100): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(101): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(101): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(101): warning C4244: 'argument': conversion from 'const double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(101): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(106): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(110): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(111): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\users\jack\documents\github\digital_sound_generation_project\digital_sound_generation_project\digital_sound_generation_project\main.cpp(120): warning C4244: 'initializing': conversion from 'std::streamoff' to 'size_t', possible loss of data
  Digital_sound_generation_project.vcxproj -> C:\Users\Jack\Documents\GitHub\Digital_sound_generation_project\Digital_sound_generation_project\Debug\Digital_sound_generation_project.exe
